IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
    2|                                  PROC      
    0| 000000 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000004 mfcr     7D800026   1     LFCR      gr12=cr4,4
    0| 000008 bl       4BFFFFF9   0     CALLNR    _savef26,gr1,fp26-fp31,lr"
    0| 00000C fmr.     FC000091   1
    0| 000010 bc       40850008   0
    0| 000014 tw       7C8F7808   2
    0| 000018 std      FBE1FFC8   1     ST8       #stack(gr1,-56)=gr31
    0| 00001C std      FBC1FFC0   1     ST8       #stack(gr1,-64)=gr30
    0| 000020 std      FBA1FFB8   1     ST8       #stack(gr1,-72)=gr29
    0| 000024 std      FB81FFB0   1     ST8       #stack(gr1,-80)=gr28
    0| 000028 std      FB61FFA8   1     ST8       #stack(gr1,-88)=gr27
    0| 00002C std      FB41FFA0   1     ST8       #stack(gr1,-96)=gr26
    0| 000030 std      FB21FF98   1     ST8       #stack(gr1,-104)=gr25
    0| 000034 std      FB01FF90   1     ST8       #stack(gr1,-112)=gr24
    0| 000038 std      FAE1FF88   1     ST8       #stack(gr1,-120)=gr23
    0| 00003C std      FAC1FF80   1     ST8       #stack(gr1,-128)=gr22
    0| 000040 std      FAA1FF78   1     ST8       #stack(gr1,-136)=gr21
    0| 000044 std      FA81FF70   1     ST8       #stack(gr1,-144)=gr20
    0| 000048 std      FA61FF68   1     ST8       #stack(gr1,-152)=gr19
    0| 00004C std      FA41FF60   1     ST8       #stack(gr1,-160)=gr18
    0| 000050 std      FA21FF58   1     ST8       #stack(gr1,-168)=gr17
    0| 000054 std      FA01FF50   1     ST8       #stack(gr1,-176)=gr16
    0| 000058 std      F9E1FF48   1     ST8       #stack(gr1,-184)=gr15
    0| 00005C std      F9C1FF40   1     ST8       #stack(gr1,-192)=gr14
    0| 000060 stw      91810008   1     ST4A      #stack(gr1,8)=gr12
    0| 000064 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000068 addi     3800FFFF   1     LI        gr0=-1
   32| 00006C ld       E8C20008   1     L8        gr6=.&&N&o_param(gr2,0)
